tid:ID(Tweet),type,tweet_text,quote_count,reply_count,like_count,sentiment,retweet_count,tweet_date,tweet_datetime,verified
956677973742051329,retweet,RT @MUFC_Malaysia: Jose Mourinho confirms Alexis Sanchez will be in Manchester United squad vs Yeovil Town.,0,0,0,0,0,2018-01-25,2018-01-25 23:59:37,True
956677974014783488,retweet,RT @PJMedia_com: Vote and retweet: Who would you trust more with nuclear weapons?🔗: https://t.co/8p0OfUY4DK📰: @Tyler2ONeil #ThursdayTh…,0,0,0,1,0,2018-01-25,2018-01-25 23:59:37,True
956677975612772352,retweet,RT @AMErikaNGIRLBOT: RT if u agree President Trump is a Real Hero with a big heart &amp; has done the right thing even when no one is watching!…,0,0,0,1,0,2018-01-25,2018-01-25 23:59:38,True
956677978166996998,Tweet,#HappyRepublicDay .,0,0,0,0,0,2018-01-25,2018-01-25 23:59:38,True
956677978532040704,retweet,RT @bocavista2016: THAT ANGER YOU FEELWhen you find out your incompetent minions in the FBI failed to delete the #PeterStrzok texts...😆…,0,0,0,-1,0,2018-01-25,2018-01-25 23:59:38,True
956677980956385280,retweet,RT @JoeBelsha1: #ISTANDWITHGENFLYNN #ThursdayThoughts Winning against a determined enemies requires a willingness to clearly define the…,0,0,0,1,0,2018-01-25,2018-01-25 23:59:39,True
956677981270892544,retweet,RT @Kemet2MkMert: #1YearOfRaees @iamsrk my liking notes:- Outlaws aren't all bad by nature- Culture &amp; circumstances somehow create the ou…,0,0,0,1,0,2018-01-25,2018-01-25 23:59:39,True
956677981656592385,Tweet,Nayeem Hasan gets the big fish. Shubman Gill is OUT for 86. India: 181/4 (36 overs) #INDvBAN #U19CWC,0,0,23,0,3,2018-01-25,2018-01-25 23:59:39,True
956677983636475905,Tweet,Need #help with #timestables? #Multiplication #maths game day for #kids! https://t.co/aN4k17OtKr#app #apps… https://t.co/BIhJp85Ob3,0,0,0,0,0,2018-01-25,2018-01-25 23:59:40,True
956677984156618752,QuotedTweet,Special One https://t.co/uecZHkMwbz,0,0,0,0,0,2018-01-25,2018-01-25 23:59:40,True
956677985914052608,retweet,RT @TomHall: Cheese!!!!!!!!!!🧀 #Foodie #ThursdayThoughts #Beer #HappyHour https://t.co/oWkmrNheok,0,0,0,0,0,2018-01-25,2018-01-25 23:59:40,True
956677987071488000,retweet,"RT @VasundharaBJP: #Rajmata #VijayaRajeScindia भारतीय राजनीति का वो आदर्श व्यक्तित्व हैं, जिन्होंने राजसी ठाठ-बाट का मोह त्याग जनसेवा को अप…",0,0,0,0,0,2018-01-25,2018-01-25 23:59:40,True
956677987126128642,retweet,RT @ManUtd: We are delighted to announce Jose Mourinho has signed an extension to his contract with #MUFC.Club statement: https://t.co/vb…,0,0,0,1,0,2018-01-25,2018-01-25 23:59:41,True
956677989609062400,Tweet,"We wish all our Indian citizens  very #HappyRepublicDay. Being pride to be an Indian,  lets take a oath to keep our… https://t.co/EonN189n6Q",0,0,0,1,0,2018-01-25,2018-01-25 23:59:41,True
956677990007607297,retweet,"RT @AHamiltonSpirit: Pharmaceutical giant, Eli Lilly, w/ hx of bribing Russian officials for gov. contracts was 2nd largest contributor to…",0,0,0,0,0,2018-01-25,2018-01-25 23:59:41,True
956677990280318978,retweet,RT @SparkleSoup45: CASE CLOSED: Schiff and Feinstein Just Got the Results on Their ‘Russian Bot’ Investigation Sorry DEMSRussia is not t…,0,0,0,0,0,2018-01-25,2018-01-25 23:59:41,True
956677990921912320,retweet,RT @grantstern: *** #BREAKING BOMBSHELL ALERT ***How do we know that Putin's hackers were behind the #TrumpRussia hacks into the DNC? D…,0,0,0,-1,0,2018-01-25,2018-01-25 23:59:41,True
956677991047794688,retweet,RT @am_jaanu: One of the top racchest scene BATTERY NAHI BOLNEKA👌 @iamsrk #1YearOfRaees https://t.co/0HBr7Oku0Q,0,0,0,0,0,2018-01-25,2018-01-25 23:59:41,True
956677991513272321,retweet,"RT @Hari_oum_1: All physical, emotional, moral sufferings are instantaneously eliminated with the dawn of the knowledge of Vedanta. And it…",0,0,0,1,0,2018-01-25,2018-01-25 23:59:42,True
956677993761591296,retweet,RT @TomHall: Baby #Elephantsthat think they areLap Dogs!🐘 🐘 🐘 🐘 🐘#ThursdayThoughts #Travel #MakeADayBetterIn5Words   https://t.co/t…,0,0,0,0,0,2018-01-25,2018-01-25 23:59:42,True
956677993803468800,retweet,RT @SparkleSoup45: CASE CLOSED: Schiff and Feinstein Just Got the Results on Their ‘Russian Bot’ Investigation Sorry DEMSRussia is not t…,0,0,0,0,0,2018-01-25,2018-01-25 23:59:42,True
956677994310873088,Tweet,Is It Possible to Make Real Friends Online? - Read More: https://t.co/GnKUyBEMIH#ThursdayThoughts… https://t.co/HpuYXTdtX2,0,0,0,0,0,2018-01-25,2018-01-25 23:59:42,True
956677994327625730,retweet,"RT @TelanMukund: @AshramGaushala ग्रहण का महात्म्य :ग्रहण के समय गायों को घास, पक्षियों को अन्न, जरूरतमंदों को वस्त्रदान करने से अनेक गु…",0,0,0,0,0,2018-01-25,2018-01-25 23:59:42,True
956677996521426945,retweet,"RT @LVNancy: #ThursdayThoughts the 1st leak reveals 👉🏼#Comey, Rosenstein, McCabe All Named In #FISAMemo 👈🏼This is NOT a matter 4 Congres…",0,0,0,-1,0,2018-01-25,2018-01-25 23:59:43,True
956677996647256065,retweet,RT @HamidMirPAK: Kashmir Campaign in London https://t.co/UHRke0t0MO,0,0,0,0,0,2018-01-25,2018-01-25 23:59:43,True
956677996688982016,Reply,@narendramodi @ASEAN Happy independence day sir,0,0,0,0,0,2018-01-25,2018-01-25 23:59:43,True
956677998505230336,QuotedTweet,@gossmology It will be so!! 💥💥💥🇺🇸🇺🇸🇺🇸 #QAnon #DeepState #MAGA https://t.co/hYo1cBzwkD,0,0,4,0,2,2018-01-25,2018-01-25 23:59:43,True
956678000392753152,retweet,RT @KatTheHammer1: Question:  DID YOU SANCTUARY CITY MAYORS REALLY THINK YOU COULD KEEP DEFYING THE FEDERAL GOVERNMENT?!!!WE THE PEOP…,0,0,0,0,0,2018-01-25,2018-01-25 23:59:44,True
956678000711491585,retweet,RT @saaquib27: Still enjoying watching Raees Superb movie ❤😎 @iamsrk #1YearOfRaees,0,0,0,1,0,2018-01-25,2018-01-25 23:59:44,True
956678001227309056,retweet,RT @WestlakeWifee: Tune in 2nite @IAxisRadio1  #JusticeForTonie #DomesticViolenceAwareness #ThursdayThoughts#MakeADayBetterIn5Words#Ton…,0,0,0,0,0,2018-01-25,2018-01-25 23:59:44,True
956678001407664128,Tweet,संयम और साधना के बिना सच्ची विद्या हासिल हो ही नहीं सकती। इसलिए व्रत-उपवास से आत्मशांति बढ़ाने का उद्यम जरूर करना… https://t.co/JXAuOOZoBK,0,0,0,0,0,2018-01-25,2018-01-25 23:59:44,True
956678001550217217,retweet,RT @grantstern: I decoded Paul Manafort's accidentally leaked #TrumpRusisa PR memo so you don't have to! But now you've gotta share it. P…,0,0,0,0,0,2018-01-25,2018-01-25 23:59:44,True
956678001588162560,QuotedTweet,Go for it. He lll be destroyed ll hillary then write a book what happened https://t.co/jas42vR3Gf,0,0,0,0,0,2018-01-25,2018-01-25 23:59:44,True
956678002296762368,retweet,RT @AynRandPaulRyan: And they wonder why we march.#ThursdayThoughts https://t.co/sLZv7ki0CE https://t.co/IsI9Ls7wKJ,0,0,0,1,0,2018-01-25,2018-01-25 23:59:44,True
956678002565402624,retweet,RT @Juanjos_RP: Santoro👉Estamos al borde una crisis social sin precedentes#MacricidioDia778#BuenJueves #FelizJueves #FuriaInmediata #Me…,0,0,0,-1,0,2018-01-25,2018-01-25 23:59:44,True
956678002976305153,retweet,RT @jitender_regar: @AshramGaushala Swami Vivekanand told that Indian have forgotten their will power that's why bearing torture of slavery…,0,0,0,-1,0,2018-01-25,2018-01-25 23:59:44,True
956678003475480576,Tweet,"Keep #kids #brains #healthy! https://t.co/Wh71k5utyo#Play #addition, #division, #multiplication #timestables… https://t.co/6Xk9mUZZV6",0,0,0,0,0,2018-01-25,2018-01-25 23:59:44,True
956678003525812230,retweet,"RT @AnkitLal: आज फिर एक बार @ArvindKejriwal सही साबित हुए।जो सपने पाकिस्तान 70 साल से देख रहा था, जो काम ISI 70 साल में नहीं कर पायी - वो…",0,0,0,0,0,2018-01-25,2018-01-25 23:59:44,True
956678003727060992,retweet,"RT @Varicha9: Sensible people express their feelings in a few words. They do not hurt  but instead are humble, friendly, sympathetic &amp; gent…",0,0,0,-1,0,2018-01-25,2018-01-25 23:59:44,True
956678003827847170,Tweet,The style that generates positive reaction in the listener is the most favorable and appropriate style. Words spoke… https://t.co/XLz0FPgzpA,0,0,0,1,0,2018-01-25,2018-01-25 23:59:44,True
956678004079554561,retweet,RT @ManUtd: We are delighted to announce Jose Mourinho has signed an extension to his contract with #MUFC.Club statement: https://t.co/vb…,0,0,0,1,0,2018-01-25,2018-01-25 23:59:45,True
956678004087799808,retweet,RT @MaheshFanTrends: ( Bharath Ane Nenu... ) That Word from Superstar in Tomorrow's Oath GOOSEBUMPS Guarantee !! 🤛#SSMB24FirstOathTomorro…,0,0,0,0,0,2018-01-25,2018-01-25 23:59:45,True
956678007527301120,retweet,RT @ManUtd: We are delighted to announce Jose Mourinho has signed an extension to his contract with #MUFC.Club statement: https://t.co/vb…,0,0,0,1,0,2018-01-25,2018-01-25 23:59:45,True
